route_name,from_stop_name,to_stop_name,total_passenger,total_amount,,,,,,,,,,,,,,,,,,,,,,
7186,Bandongri,Bhayandar Station East,10,150,,,,,,,,,,,,,,,,,,,,,,
7186,Bandongri,Bhayander Phatak Or Police Station,3,45,,,,,,,,,,,,,,,,,,,,,,
7186,Bandongri,Dindoshi Bus Station,468,2340,,,,,,,,,,,,,,,,,,,,,,
7186,Bandongri,Gartan Pada,20,200,,,,,,,,,,,,,,,,,,,,,,
7186,Bandongri,General Arun Kumar Vaidya Marg Junction,10,50,,,,,,,,,,,,,,,,,,,,,,
7186,Bandongri,Goddev Naka,5,75,,,,,,,,,,,,,,,,,,,,,,
7186,Bandongri,Golden Chemicals,39,390,,,,,,,,,,,,,,,,,,,,,,
7186,Bandongri,Kashi Mira,85,850,,,,,,,,,,,,,,,,,,,,,,
7186,Bandongri,Kurar Village,6,30,,,,,,,,,,,,,,,,,,,,,,
7186,Bandongri,Magathane Depot,32,160.06,,,,,,,,,,,,,,,,,,,,,,
7186,Bandongri,Magathane Telecom Exchange,13,65,,,,,,,,,,,,,,,,,,,,,,
7186,Bandongri,Mahindra Company Gate Or B H A D Colony,3,15,,,,,,,,,,,,,,,,,,,,,,
7186,Bandongri,Nency Colony,5,25,,,,,,,,,,,,,,,,,,,,,,
7186,Bandongri,Omkareshwar Mandir,73,365.06,,,,,,,,,,,,,,,,,,,,,,
7186,Bandongri,S K Stone,36,540,,,,,,,,,,,,,,,,,,,,,,
7186,Bandongri,Swatantraveer Savarkar Chowk Or Golden Nest,35,525,,,,,,,,,,,,,,,,,,,,,,
7186,Bandongri,Transport Corporation,19,190,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayandar Station East,Bandongri,10,150,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayandar Station East,Bhayander Phatak Or Police Station,98,490,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayandar Station East,Dindoshi Bus Station,61,1220,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayandar Station East,Gartan Pada,43,430,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayandar Station East,General Arun Kumar Vaidya Marg Junction,9,180,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayandar Station East,Goddev Naka,28,140,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayandar Station East,Golden Chemicals,51,510,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayandar Station East,Kashi Mira,282,2820,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayandar Station East,Kurar Village,15,300,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayandar Station East,Magathane Depot,9,135,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayandar Station East,Magathane Telecom Exchange,4,60,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayandar Station East,Mahindra Company Gate Or B H A D Colony,28,420,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayandar Station East,Nency Colony,4,60,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayandar Station East,Omkareshwar Mandir,5,75,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayandar Station East,S K Stone,1092,5460,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayandar Station East,Swatantraveer Savarkar Chowk Or Golden Nest,185,925,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayandar Station East,Transport Corporation,24,240,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayander Phatak Or Police Station,Bandongri,3,45,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayander Phatak Or Police Station,Bhayandar Station East,221,1105,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayander Phatak Or Police Station,Dindoshi Bus Station,9,180,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayander Phatak Or Police Station,Gartan Pada,10,100,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayander Phatak Or Police Station,General Arun Kumar Vaidya Marg Junction,3,45,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayander Phatak Or Police Station,Golden Chemicals,9,90,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayander Phatak Or Police Station,Kashi Mira,143,715,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayander Phatak Or Police Station,Kurar Village,11,165,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayander Phatak Or Police Station,Magathane Depot,3,30,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayander Phatak Or Police Station,Magathane Telecom Exchange,3,45,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayander Phatak Or Police Station,Mahindra Company Gate Or B H A D Colony,16,240,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayander Phatak Or Police Station,Nency Colony,7,70,,,,,,,,,,,,,,,,,,,,,,
7186,Bhayander Phatak Or Police Station,Omkareshwar Mandir,9,90,,,,,,,,,,,,,,,,,,,,,,
