,start_Lat,start_long,from_stop_name,from_lat,from_long,to_stop_name,to_lat,to_long,end_lat,end_long
0,72.967038145322,19.262802220067954,Anand Nagar,19.264687,72.967836,Bhayandar Pada,19.283685,72.952358,72.95379664999999,19.285377299999997
1,72.9666803,19.2649046,Anand Nagar,19.264687,72.967836,Bhayandar Pada,19.283685,72.952358,72.95139571411185,19.282888019198428
2,72.96960155000001,19.263639799999996,Anand Nagar,19.264687,72.967836,Bhayandar Pada,19.283685,72.952358,72.9524901,19.282555750000004
3,72.9661499,19.26457955,Anand Nagar,19.264687,72.967836,Bhayandar Pada,19.283685,72.952358,72.951718190846,19.282227727468364
4,72.96813679154711,19.265080038531497,Anand Nagar,19.264687,72.967836,Bhayandar Pada,19.283685,72.952358,72.95142749023468,19.282262027065926
5,72.96958916251423,19.2631086892352,Anand Nagar,19.264687,72.967836,Bhayandar Pada,19.283685,72.952358,72.95068542581487,19.28185033940209
6,72.96725156615118,19.264468164896293,Anand Nagar,19.264687,72.967836,Bhayandar Pada,19.283685,72.952358,72.9541137070531,19.28525727809864
7,72.96891631327173,19.263514173877276,Anand Nagar,19.264687,72.967836,Bhayandar Pada,19.283685,72.952358,72.95329911114965,19.28334892719381
8,72.9678376503433,19.265718107182487,Anand Nagar,19.264687,72.967836,Bhayandar Pada,19.283685,72.952358,72.95207505573347,19.281906772642763
9,72.96880157425075,19.263800812255322,Anand Nagar,19.264687,72.967836,Bhayandar Pada,19.283685,72.952358,72.9527152743483,19.282857143110625
10,72.96680661729975,19.265562720974724,Anand Nagar,19.264687,72.967836,Bhayandar Pada,19.283685,72.952358,72.95444238599434,19.283651524846235
11,72.96666939502113,19.264573184810025,Anand Nagar,19.264687,72.967836,Bhayandar Pada,19.283685,72.952358,72.95436818177616,19.28504747284205
12,72.96697069589989,19.264324509112353,Anand Nagar,19.264687,72.967836,Bhayandar Pada,19.283685,72.952358,72.95368798906007,19.283181833314742
13,72.96939068818419,19.264081470953254,Anand Nagar,19.264687,72.967836,Bhayandar Pada,19.283685,72.952358,72.95408561850294,19.283819521647857
